$ build-storybook -s public --output-dir /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--38136-Yr9Wo7iYls3w
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--38136-Yr9Wo7iYls3w
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Loading 7 other files in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Adding stories defined in "/Users/fdesmarais/code/react-experimenting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/fdesmarais/code/react-experimenting/.storybook/storybook-init-framework-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/preview.js-generated-config-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1081/1090 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1081/1091 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1081/1092 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1081/1093 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1081/1094 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1081/1095 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1081/1096 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1081/1097 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1081/1098 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1081/1099 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1081/1100 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 1081/1101 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 1081/1102 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1081/1103 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1081/1104 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 1081/1105 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1081/1106 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 1081/1107 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1081/1108 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1081/1109 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1081/1110 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 1081/1111 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 1081/1112 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 1081/1113 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1082/1113 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1083/1113 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1084/1113 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1085/1113 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1086/1113 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1087/1113 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1088/1113 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1089/1113 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1090/1113 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1091/1113 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1092/1113 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1093/1113 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1094/1113 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1095/1113 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1096/1113 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1097/1113 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1098/1113 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1099/1113 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1100/1113 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1101/1113 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1102/1113 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1103/1113 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1104/1113 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1105/1113 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1106/1113 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1106/1114 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1107/1114 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1108/1114 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1109/1114 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1110/1114 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1111/1114 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1112/1114 modules 2 active /Users/fdesmarais/code/react-experimenting/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1113/1114 modules 1 active /Users/fdesmarais/code/react-experimenting/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1113/1115 modules 2 active /Users/fdesmarais/code/react-experimenting/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1113/1116 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1113/1117 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1113/1118 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1114/1118 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1114/1119 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1115/1119 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1116/1119 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1117/1119 modules 2 active /Users/fdesmarais/code/react-experimenting/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1118/1119 modules 1 active /Users/fdesmarais/code/react-experimenting/node_modules/has/src/index.js
<s> [webpack.Progress] 70% building 1119/1119 modules 0 active 
<s> [webpack.Progress] 69% building 1119/1120 modules 1 active /Users/fdesmarais/code/react-experimenting/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1119/1121 modules 2 active /Users/fdesmarais/code/react-experimenting/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1119/1122 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1119/1123 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1119/1124 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1119/1125 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1119/1126 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1119/1127 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1119/1128 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1119/1129 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1119/1130 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1119/1131 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1119/1132 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1119/1133 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1119/1134 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1119/1135 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1119/1136 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1119/1137 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 1119/1138 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1119/1139 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1119/1140 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1119/1141 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 1119/1142 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 1120/1142 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 1121/1142 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 1122/1142 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1123/1142 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1124/1142 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1125/1142 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1126/1142 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1127/1142 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1128/1142 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1129/1142 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1130/1142 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1131/1142 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1132/1142 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1133/1142 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1134/1142 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1135/1142 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1136/1142 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1137/1142 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1137/1143 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1138/1143 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1139/1143 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1140/1143 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1141/1143 modules 2 active /Users/fdesmarais/code/react-experimenting/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1142/1143 modules 1 active /Users/fdesmarais/code/react-experimenting/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1142/1144 modules 2 active /Users/fdesmarais/code/react-experimenting/node_modules/es-to-primitive/helpers/isPrimitive.js
