$ build-storybook -s public --output-dir /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--54963-WjFLOlSiRKD0
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--54963-WjFLOlSiRKD0
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Loading 7 other files in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Adding stories defined in "/Users/fdesmarais/code/react-experimenting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/fdesmarais/code/react-experimenting/.storybook/storybook-init-framework-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/preview.js-generated-config-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 987/1020 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 988/1020 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 989/1020 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 990/1020 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 991/1020 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 992/1020 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 993/1020 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 994/1020 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 995/1020 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 996/1020 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 997/1020 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 998/1020 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 999/1020 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1000/1020 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1001/1020 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1001/1021 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 1002/1021 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 1002/1022 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 1002/1023 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 1002/1024 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 1002/1025 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1002/1026 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 1002/1027 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 1002/1028 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1002/1029 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 1002/1030 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1002/1031 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1002/1032 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1002/1033 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1003/1033 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1003/1034 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1004/1034 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1005/1034 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1006/1034 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1007/1034 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1008/1034 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1009/1034 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1010/1034 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1011/1034 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1012/1034 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1013/1034 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1014/1034 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1015/1034 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1016/1034 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1017/1034 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1018/1034 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1019/1034 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1019/1035 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1019/1036 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1020/1036 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1021/1036 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1022/1036 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1023/1036 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1024/1036 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1025/1036 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1026/1036 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1027/1036 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1028/1036 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1029/1036 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1030/1036 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1030/1037 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1031/1037 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1032/1037 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1032/1038 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1032/1039 modules 7 active ignored /Users/fdesmarais/code/react-experimenting/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1033/1039 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1033/1040 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1034/1040 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1034/1041 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1034/1042 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1035/1042 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1035/1043 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1035/1044 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1036/1044 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1037/1044 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1037/1045 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1037/1046 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1038/1046 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1039/1046 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1040/1046 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1041/1046 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1042/1046 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1043/1046 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1044/1046 modules 2 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1044/1047 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1044/1048 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1044/1049 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1045/1049 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1046/1049 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1046/1050 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1046/1051 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1046/1052 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1046/1053 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1046/1054 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1046/1055 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1046/1056 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1046/1057 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1046/1058 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1046/1059 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1046/1060 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1046/1061 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1046/1062 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1046/1063 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 1046/1064 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1046/1065 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1046/1066 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 1046/1067 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 1046/1068 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1046/1069 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1046/1070 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1046/1071 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 1046/1072 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1046/1073 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1046/1074 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/telejson/node_modules/isobject/index.js
