info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--53715-S4n9113CXY1q
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Loading 7 other files in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Adding stories defined in "/Users/fdesmarais/code/react-experimenting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/fdesmarais/code/react-experimenting/.storybook/storybook-init-framework-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/preview.js-generated-config-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1007/1033 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 68% building 1008/1033 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 68% building 1009/1033 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 68% building 1010/1033 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 68% building 1011/1033 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 68% building 1011/1034 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1012/1034 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1013/1034 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1013/1035 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1014/1035 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1015/1035 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1016/1035 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1017/1035 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1018/1035 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1019/1035 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1019/1036 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1020/1036 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1020/1037 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1021/1037 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1022/1037 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1022/1038 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1023/1038 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1024/1038 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1025/1038 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1026/1038 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1026/1039 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1026/1040 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 69% building 1026/1041 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1027/1041 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1028/1041 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1029/1041 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1030/1041 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1031/1041 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1031/1042 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1031/1043 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1032/1043 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1033/1043 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1033/1044 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1034/1044 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1035/1044 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1036/1044 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1036/1045 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1036/1046 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1036/1047 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1036/1048 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 1037/1048 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 1038/1048 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 1039/1048 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 1040/1048 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 1041/1048 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 1042/1048 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 1043/1048 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 1044/1048 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 1044/1049 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1044/1050 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1044/1051 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1045/1051 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1046/1051 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1047/1051 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1048/1051 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1048/1052 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1048/1053 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1048/1054 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1048/1055 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1048/1056 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1048/1057 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1048/1058 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1048/1059 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1049/1059 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1050/1059 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1051/1059 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1051/1060 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1051/1061 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 69% building 1051/1062 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 69% building 1051/1063 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1052/1063 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1052/1064 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1052/1065 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1052/1066 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1052/1067 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1052/1068 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1053/1068 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1054/1068 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1055/1068 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1056/1068 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1057/1068 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1058/1068 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1058/1069 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/telejson/dist/dom-event.js
<s> [webpack.Progress] 69% building 1059/1069 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/telejson/dist/dom-event.js
<s> [webpack.Progress] 69% building 1060/1069 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/telejson/dist/dom-event.js
<s> [webpack.Progress] 69% building 1061/1069 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/telejson/dist/dom-event.js
<s> [webpack.Progress] 69% building 1062/1069 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/telejson/dist/dom-event.js
<s> [webpack.Progress] 69% building 1063/1069 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/telejson/dist/dom-event.js
<s> [webpack.Progress] 69% building 1063/1070 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1063/1071 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1063/1072 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1063/1073 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1064/1073 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1065/1073 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1066/1073 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1067/1073 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1067/1074 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1067/1075 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1067/1076 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1068/1076 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1069/1076 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1069/1077 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1070/1077 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1071/1077 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1072/1077 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1073/1077 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/qs/lib/utils.js
