$ build-storybook -s public --output-dir /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--36941-CFtibBtJpmWz
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--36941-CFtibBtJpmWz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Loading 7 other files in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Adding stories defined in "/Users/fdesmarais/code/react-experimenting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/fdesmarais/code/react-experimenting/.storybook/storybook-init-framework-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/preview.js-generated-config-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1054/1062 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1055/1062 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1056/1062 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1057/1062 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1058/1062 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1059/1062 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1060/1062 modules 2 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1060/1063 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1061/1063 modules 2 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1061/1064 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1062/1064 modules 2 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1062/1065 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1062/1066 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1062/1067 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1062/1068 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1062/1069 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1062/1070 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1062/1071 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1062/1072 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1063/1072 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1064/1072 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1064/1073 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1064/1074 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1064/1075 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1064/1076 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1064/1077 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 1064/1078 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1065/1078 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1065/1079 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1066/1079 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1066/1080 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1066/1081 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1066/1082 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1066/1083 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1066/1084 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1066/1085 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1066/1086 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1066/1087 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 1066/1088 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1066/1089 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1066/1090 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 1066/1091 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1066/1092 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1066/1093 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1066/1094 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1067/1094 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1068/1094 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1069/1094 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1070/1094 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1071/1094 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1072/1094 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1073/1094 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1074/1094 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1075/1094 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1076/1094 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1077/1094 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1078/1094 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1078/1095 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1079/1095 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1080/1095 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1080/1096 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1080/1097 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1081/1097 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1082/1097 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1082/1098 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1083/1098 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1084/1098 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1085/1098 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1086/1098 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1087/1098 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1088/1098 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1089/1098 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1090/1098 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1091/1098 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1092/1098 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1093/1098 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1094/1098 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1094/1099 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1094/1100 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1094/1101 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1094/1102 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1094/1103 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1094/1104 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1094/1105 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1094/1106 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1095/1106 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1096/1106 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1097/1106 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1098/1106 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1099/1106 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1100/1106 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1101/1106 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1102/1106 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1103/1106 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1103/1107 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1104/1107 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1105/1107 modules 2 active /Users/fdesmarais/code/react-experimenting/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1106/1107 modules 1 active /Users/fdesmarais/code/react-experimenting/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 70% building 1107/1107 modules 0 active 
<s> [webpack.Progress] 69% building 1107/1108 modules 1 active /Users/fdesmarais/code/react-experimenting/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1107/1109 modules 2 active /Users/fdesmarais/code/react-experimenting/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1107/1110 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1107/1111 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1107/1112 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1107/1113 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1107/1114 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1107/1115 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1107/1116 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1107/1117 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1107/1118 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1107/1119 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1107/1120 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1107/1121 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/IsRegExp.js
