$ build-storybook -s public --output-dir /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--54208-iEektfuWlyv6
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--54208-iEektfuWlyv6
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Loading 7 other files in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Adding stories defined in "/Users/fdesmarais/code/react-experimenting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/fdesmarais/code/react-experimenting/.storybook/storybook-init-framework-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/preview.js-generated-config-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1039/1072 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1040/1072 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1041/1072 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1042/1072 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1043/1072 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1044/1072 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1045/1072 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1046/1072 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1047/1072 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1048/1072 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1049/1072 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1050/1072 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1051/1072 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1052/1072 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1053/1072 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1054/1072 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1055/1072 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1056/1072 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1057/1072 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1058/1072 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1059/1072 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1059/1073 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1059/1074 modules 15 active ignored /Users/fdesmarais/code/react-experimenting/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1060/1074 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1060/1075 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1061/1075 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1062/1075 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1063/1075 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1064/1075 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1065/1075 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1066/1075 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1067/1075 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1068/1075 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1069/1075 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1070/1075 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1071/1075 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1072/1075 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1073/1075 modules 2 active /Users/fdesmarais/code/react-experimenting/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1073/1076 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1073/1077 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1073/1078 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1073/1079 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1073/1080 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1073/1081 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1074/1081 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1074/1082 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1074/1083 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1074/1084 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1074/1085 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 1074/1086 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1074/1087 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1074/1088 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1074/1089 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1074/1090 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1074/1091 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1074/1092 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1074/1093 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1074/1094 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 1074/1095 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1074/1096 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1075/1096 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1075/1097 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1075/1098 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1075/1099 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 1075/1100 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1075/1101 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1075/1102 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1075/1103 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1075/1104 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1075/1105 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1076/1105 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1077/1105 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1078/1105 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1079/1105 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1080/1105 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1081/1105 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1082/1105 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1083/1105 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1084/1105 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1085/1105 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1086/1105 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1087/1105 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1088/1105 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1089/1105 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1090/1105 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1091/1105 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1092/1105 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1093/1105 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1094/1105 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1095/1105 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1096/1105 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1096/1106 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1097/1106 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1098/1106 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1099/1106 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1100/1106 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1101/1106 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1102/1106 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1103/1106 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1104/1106 modules 2 active /Users/fdesmarais/code/react-experimenting/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1105/1106 modules 1 active /Users/fdesmarais/code/react-experimenting/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1105/1107 modules 2 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1106/1107 modules 1 active /Users/fdesmarais/code/react-experimenting/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1106/1108 modules 2 active /Users/fdesmarais/code/react-experimenting/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1107/1108 modules 1 active /Users/fdesmarais/code/react-experimenting/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1107/1109 modules 2 active /Users/fdesmarais/code/react-experimenting/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1108/1109 modules 1 active /Users/fdesmarais/code/react-experimenting/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1108/1110 modules 2 active /Users/fdesmarais/code/react-experimenting/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1108/1111 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1108/1112 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1108/1113 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1108/1114 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1108/1115 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1108/1116 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1108/1117 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/es-abstract/2020/ToPropertyDescriptor.js
